SK_ID_CURR,TARGET
190306,0.05
190311,0.11
190341,0.04
190354,0.03
190364,0.01
190368,0.12
190375,0.15
190383,0.09
190384,0.07
190387,0.05
190388,0.12
190392,0.12
190394,0.18
190405,0.14
190406,0.11
190412,0.02
190413,0.19
190431,0.03
190452,0.05
190454,0.08
190461,0.12
190475,0.07
190489,0.12
190507,0.08
190513,0.02
190515,0.17
190516,0.04
190522,0.03
190523,0.15
190526,0.1
190533,0.04
190537,0.09
190542,0.05
190545,0.05
190548,0.03
190555,0.11
190561,0.02
190562,0.05
190566,0.02
190581,0.11
190590,0.02
190591,0.14
190593,0.16
190612,0.04
190617,0.12
190618,0.05
190619,0.11
190643,0.1
190647,0.06
190663,0.01
190664,0.04
190678,0.08
190691,0.01
190697,0.1
190698,0.13
190701,0.33
190702,0.16
190713,0.06
190739,0.03
190744,0.13
190756,0.13
190767,0.19
190777,0.13
190808,0.06
190825,0.05
190830,0.15
190844,0.23
190855,0.07
190860,0.01
190861,0.05
190865,0.04
190884,0.18
190886,0.07
190887,0.07
190893,0.14
190899,0.07
190900,0.07
190901,0.06
190903,0.0
190909,0.07
190911,0.16
190916,0.11
190922,0.03
190926,0.09
190927,0.03
190929,0.1
190931,0.2
190948,0.08
190954,0.0
190957,0.03
190965,0.03
190978,0.13
190986,0.07
190990,0.06
190993,0.03
190998,0.03
190999,0.07
191028,0.07
191033,0.01
191042,0.22
191076,0.03
191114,0.06
191137,0.21
191138,0.03
191140,0.04
191141,0.05
191143,0.1
191145,0.07
191161,0.19
191167,0.05
191192,0.02
191199,0.05
191200,0.02
191205,0.04
191206,0.03
191214,0.03
191217,0.05
191222,0.09
191224,0.03
191232,0.26
191238,0.05
191243,0.01
191247,0.04
191250,0.01
191266,0.01
191278,0.06
191279,0.1
191282,0.11
191287,0.08
191290,0.05
191291,0.11
191296,0.14
191301,0.13
191304,0.03
191305,0.09
191306,0.18
191324,0.14
191359,0.03
191360,0.06
191362,0.0
191371,0.15
191379,0.11
191394,0.04
191413,0.2
191430,0.03
191435,0.13
191449,0.05
191452,0.01
191464,0.11
191465,0.05
191466,0.12
191469,0.05
191490,0.08
191494,0.14
191498,0.3
191506,0.2
191508,0.08
191509,0.0
191515,0.14
191524,0.0
191548,0.03
191562,0.03
191568,0.04
191596,0.22
191609,0.07
191619,0.01
191624,0.09
191628,0.03
191630,0.2
191648,0.29
191649,0.13
191654,0.06
191655,0.01
191659,0.08
191674,0.16
191675,0.09
191680,0.07
191681,0.05
191684,0.05
191686,0.02
191721,0.07
191722,0.13
191726,0.15
191727,0.08
191732,0.04
191735,0.03
191738,0.35
191745,0.23
191746,0.06
191751,0.12
191761,0.08
191772,0.08
191785,0.07
191794,0.02
191799,0.02
191806,0.22
191807,0.03
191809,0.22
191824,0.12
191826,0.04
191834,0.11
191837,0.07
191841,0.07
191845,0.02
191847,0.2
191850,0.1
191869,0.09
191873,0.06
191876,0.2
191878,0.18
191880,0.01
191881,0.09
191883,0.03
191898,0.04
191907,0.04
191910,0.05
191918,0.08
191920,0.09
191923,0.05
191942,0.16
191943,0.08
191951,0.08
191952,0.04
191958,0.1
191963,0.22
191971,0.22
191992,0.08
192000,0.23
192001,0.12
192008,0.09
192018,0.01
192029,0.03
192030,0.02
192031,0.15
192043,0.2
192045,0.01
192052,0.22
192056,0.01
192071,0.06
192082,0.14
192088,0.05
192103,0.06
192105,0.18
192119,0.04
192144,0.05
192151,0.11
192158,0.05
192163,0.03
192172,0.15
192176,0.01
192177,0.11
192212,0.05
192221,0.2
192223,0.12
192224,0.05
192238,0.06
192239,0.11
192252,0.27
192259,0.15
192268,0.04
192274,0.23
192276,0.07
192277,0.12
192289,0.05
192296,0.12
192308,0.09
192309,0.01
192315,0.09
192322,0.19
192324,0.07
192343,0.02
192345,0.08
192367,0.04
192375,0.08
192382,0.12
192389,0.0
192390,0.08
192391,0.13
192423,0.09
192427,0.09
192431,0.06
192433,0.05
192451,0.02
192453,0.08
192455,0.04
192468,0.02
192469,0.0
192474,0.03
192481,0.04
192482,0.1
192483,0.1
192486,0.12
192490,0.19
192491,0.07
192494,0.06
192507,0.03
192508,0.05
192509,0.12
192525,0.14
192526,0.13
192528,0.02
192535,0.02
192545,0.19
192548,0.09
192572,0.24
192594,0.11
192607,0.13
192625,0.1
192626,0.09
192631,0.12
192632,0.07
192636,0.08
192637,0.04
192655,0.01
192657,0.04
192674,0.09
192675,0.05
192680,0.1
192682,0.12
192686,0.05
192698,0.12
192703,0.02
192705,0.01
192717,0.08
192720,0.16
192721,0.1
192722,0.08
192728,0.03
192734,0.06
192739,0.21
192740,0.14
192752,0.02
192761,0.09
192770,0.02
192780,0.07
192782,0.05
192783,0.13
192789,0.25
192796,0.02
192800,0.11
192802,0.17
192811,0.06
192812,0.11
192815,0.04
192838,0.22
192861,0.07
192868,0.04
192872,0.06
192876,0.01
192877,0.15
192897,0.18
192898,0.05
192903,0.06
192904,0.16
192905,0.03
192911,0.21
192920,0.01
192921,0.13
192922,0.12
192942,0.05
192946,0.1
192963,0.09
192978,0.05
192979,0.14
192981,0.12
192991,0.05
192995,0.08
192998,0.1
193019,0.11
193027,0.08
193028,0.09
193032,0.01
193036,0.13
193044,0.11
193046,0.06
193049,0.01
193050,0.04
193054,0.09
193057,0.14
193060,0.27
193075,0.12
193088,0.02
193091,0.12
193112,0.09
193122,0.01
193123,0.14
193128,0.06
193133,0.03
193143,0.02
193150,0.08
193151,0.03
193160,0.21
193180,0.15
193198,0.03
193204,0.03
193207,0.08
193210,0.16
193225,0.03
193232,0.12
193248,0.15
193249,0.17
193262,0.02
193270,0.07
193273,0.04
193275,0.02
193286,0.05
193289,0.25
193290,0.03
193311,0.26
193321,0.05
193322,0.04
193340,0.12
193349,0.06
193368,0.14
193369,0.11
193375,0.07
193385,0.12
193389,0.02
193394,0.06
193396,0.06
193398,0.05
193402,0.1
193409,0.08
193421,0.07
193426,0.01
193430,0.07
193436,0.2
193437,0.08
193440,0.01
193441,0.12
193449,0.03
193462,0.05
193464,0.04
193468,0.01
193474,0.02
193475,0.1
193479,0.07
193484,0.28
193488,0.07
193496,0.06
193507,0.1
193510,0.11
193512,0.04
193514,0.03
193515,0.08
193516,0.1
193520,0.03
193522,0.13
193541,0.06
193545,0.0
193549,0.04
193554,0.09
193558,0.17
193568,0.02
193569,0.24
193579,0.08
193587,0.03
193589,0.1
193613,0.03
193642,0.12
193643,0.04
193647,0.02
193648,0.14
193663,0.07
193664,0.17
193665,0.06
193672,0.06
193675,0.1
193686,0.25
193692,0.02
193706,0.06
193725,0.0
193726,0.11
193727,0.02
193733,0.05
193738,0.15
193739,0.1
193745,0.1
193759,0.11
193767,0.07
193774,0.17
193776,0.05
193777,0.52
193787,0.21
193789,0.01
193793,0.09
193805,0.0
193808,0.13
193816,0.06
193817,0.02
193821,0.11
193831,0.16
193832,0.0
193874,0.13
193879,0.02
193882,0.04
193910,0.02
193915,0.05
193916,0.07
193921,0.2
193924,0.11
193926,0.09
193927,0.03
193949,0.03
193954,0.05
193966,0.1
193970,0.09
193971,0.06
193975,0.03
193980,0.11
193982,0.21
193983,0.05
193987,0.06
193997,0.07
194000,0.09
194013,0.13
194014,0.36
194026,0.08
194039,0.05
194042,0.05
194054,0.07
194057,0.09
194058,0.08
194068,0.07
194071,0.26
194073,0.1
194075,0.04
194093,0.11
194098,0.22
194105,0.03
194106,0.21
194110,0.07
194128,0.06
194137,0.05
194149,0.18
194150,0.02
194155,0.06
194157,0.09
194158,0.1
194164,0.02
194165,0.13
194166,0.08
194170,0.11
194171,0.03
194177,0.05
194187,0.1
194188,0.05
194213,0.11
194229,0.19
194230,0.08
194241,0.02
194243,0.04
194244,0.07
194276,0.01
194279,0.01
194280,0.05
194281,0.2
194291,0.03
194293,0.2
194306,0.06
194307,0.09
194308,0.0
194310,0.17
194314,0.06
194326,0.19
194330,0.05
194338,0.04
194366,0.06
194370,0.02
194371,0.07
194379,0.01
194382,0.12
194383,0.09
194395,0.2
194402,0.12
194406,0.04
194408,0.36
194413,0.13
194414,0.03
194419,0.14
194423,0.13
194424,0.11
194429,0.11
194436,0.04
194468,0.06
194469,0.07
194478,0.05
194480,0.32
194484,0.06
194505,0.08
194514,0.05
194516,0.03
194523,0.18
194526,0.06
194533,0.02
194534,0.02
194536,0.06
194548,0.05
194552,0.13
194558,0.08
194561,0.11
194563,0.04
194569,0.15
194581,0.31
194586,0.02
194590,0.07
194598,0.11
194600,0.09
194603,0.09
194604,0.06
194605,0.05
194607,0.19
194610,0.11
194620,0.13
194627,0.18
194650,0.17
194652,0.07
194659,0.11
194660,0.08
194662,0.08
194665,0.04
194675,0.04
194677,0.05
194679,0.06
194691,0.19
194696,0.02
194713,0.1
194716,0.1
194717,0.07
194725,0.07
194732,0.04
194737,0.21
194738,0.14
194769,0.03
194791,0.01
194802,0.08
194806,0.03
194810,0.09
194812,0.06
194813,0.05
194816,0.11
194827,0.03
194844,0.04
194856,0.06
194860,0.11
194866,0.08
194867,0.01
194877,0.12
194879,0.13
194880,0.0
194881,0.02
194887,0.04
194900,0.11
194906,0.08
194907,0.15
194908,0.18
194914,0.08
194934,0.21
194955,0.14
194956,0.03
194965,0.02
194966,0.08
194980,0.09
194985,0.2
194986,0.07
194995,0.07
194999,0.03
195000,0.03
195010,0.09
195013,0.08
195044,0.06
195048,0.13
195050,0.4
195051,0.15
195055,0.08
195070,0.03
195074,0.37
195075,0.13
195077,0.31
195081,0.04
195088,0.04
195089,0.07
195091,0.09
195096,0.36
195100,0.03
195103,0.17
195116,0.07
195117,0.05
195129,0.07
195151,0.03
195158,0.16
195164,0.04
195176,0.19
195186,0.1
195187,0.06
195198,0.07
195201,0.09
195207,0.02
195214,0.08
195215,0.05
195234,0.04
195235,0.07
195239,0.01
195240,0.15
195253,0.03
195255,0.05
195280,0.03
195291,0.0
195293,0.11
195300,0.06
195306,0.02
195307,0.19
195322,0.1
195326,0.25
195330,0.03
195341,0.09
195343,0.11
195367,0.04
195369,0.07
195371,0.01
195372,0.03
195389,0.22
195415,0.07
195435,0.07
195439,0.1
195440,0.15
195444,0.05
195447,0.09
195450,0.04
195451,0.06
195456,0.07
195457,0.11
195461,0.23
195462,0.19
195463,0.03
195466,0.1
195468,0.06
195469,0.06
195489,0.05
195495,0.05
195496,0.07
195504,0.02
195505,0.07
195506,0.17
195511,0.06
195518,0.03
195519,0.15
195529,0.04
195531,0.04
195546,0.02
195547,0.09
195552,0.06
195577,0.1
195579,0.07
195588,0.01
195597,0.04
195607,0.01
195617,0.08
195626,0.06
195632,0.19
195634,0.29
195635,0.07
195645,0.08
195648,0.07
195674,0.3
195691,0.1
195695,0.18
195703,0.09
195710,0.16
195711,0.05
195727,0.11
195729,0.04
195734,0.18
195739,0.05
195740,0.05
195746,0.26
195750,0.23
195769,0.14
195772,0.2
195785,0.0
195789,0.14
195793,0.16
195801,0.03
195803,0.06
195810,0.17
195818,0.06
195819,0.35
195823,0.12
195828,0.04
195836,0.03
195843,0.07
195858,0.05
195876,0.08
195890,0.21
195891,0.12
195900,0.05
195905,0.06
195910,0.06
195911,0.13
195912,0.01
195917,0.18
195918,0.26
195923,0.16
195937,0.06
195940,0.35
195945,0.02
195946,0.09
195948,0.07
195955,0.04
195957,0.15
195958,0.03
195959,0.22
195970,0.04
195974,0.04
195979,0.11
195990,0.07
196004,0.13
196007,0.21
196012,0.17
196019,0.06
196029,0.21
196034,0.01
196042,0.06
196066,0.17
196067,0.11
196071,0.03
196074,0.14
196075,0.08
196079,0.0
196080,0.28
196082,0.02
196083,0.04
196085,0.15
196115,0.16
196118,0.13
196128,0.1
196149,0.04
196150,0.06
196162,0.18
196194,0.14
196198,0.07
196204,0.09
196206,0.07
196210,0.22
196220,0.12
196221,0.04
196230,0.02
196236,0.08
196242,0.07
196256,0.17
196261,0.19
196274,0.12
196281,0.01
196303,0.02
196305,0.07
196322,0.02
196343,0.01
196346,0.09
196354,0.07
196357,0.05
196359,0.01
196360,0.19
196361,0.01
196364,0.22
196371,0.02
196375,0.0
196377,0.05
196378,0.06
196381,0.01
196384,0.02
196385,0.14
196388,0.21
196394,0.15
196400,0.19
196401,0.14
196404,0.14
196411,0.11
196436,0.04
196443,0.03
196444,0.09
196446,0.03
196475,0.08
196476,0.24
196486,0.04
196489,0.1
196492,0.04
196498,0.14
196500,0.04
196505,0.16
196507,0.05
196510,0.02
196514,0.03
196530,0.0
196544,0.02
196551,0.05
196578,0.02
196585,0.09
196587,0.06
196588,0.04
196594,0.1
196598,0.06
196605,0.03
196618,0.05
196619,0.09
196623,0.1
196624,0.04
196643,0.05
196649,0.1
196650,0.04
196656,0.02
196663,0.46
196667,0.14
196669,0.07
196681,0.18
196717,0.13
196726,0.1
196728,0.06
196729,0.07
196731,0.03
196736,0.06
196738,0.08
196745,0.09
196747,0.02
196748,0.07
196753,0.02
196757,0.13
196760,0.09
196777,0.21
196788,0.09
196799,0.03
196808,0.05
196819,0.08
196825,0.08
196826,0.08
196834,0.02
196841,0.24
196847,0.03
196849,0.05
196851,0.03
196867,0.08
196884,0.15
196889,0.06
196898,0.15
196901,0.02
196917,0.05
196930,0.15
196936,0.1
196956,0.02
196959,0.06
196962,0.03
196963,0.1
196971,0.12
196972,0.17
196977,0.06
196984,0.01
196985,0.25
197010,0.26
197029,0.18
197040,0.05
197058,0.3
197060,0.03
197064,0.35
197075,0.02
197083,0.23
197102,0.19
197103,0.16
197107,0.08
197129,0.1
197135,0.08
197140,0.01
197150,0.11
197152,0.05
197153,0.09
197154,0.02
197156,0.16
197166,0.1
197167,0.04
197177,0.08
197178,0.01
197187,0.05
197191,0.08
197205,0.12
197206,0.17
197219,0.13
197224,0.06
197245,0.13
197246,0.14
197273,0.29
197275,0.02
197278,0.08
197288,0.12
197290,0.11
197294,0.14
197295,0.05
197311,0.06
197314,0.28
197320,0.2
197321,0.34
197324,0.2
197327,0.04
197332,0.09
197333,0.35
197335,0.08
197348,0.03
197362,0.05
197363,0.08
197368,0.06
197378,0.05
197381,0.1
197384,0.05
197386,0.08
197393,0.27
197396,0.02
197400,0.09
197408,0.06
197412,0.06
197413,0.12
197415,0.0
197418,0.2
197427,0.03
197443,0.14
197448,0.17
197449,0.02
197470,0.08
197478,0.21
197482,0.13
197488,0.04
197491,0.1
197495,0.04
197498,0.04
197502,0.09
197507,0.1
197509,0.18
197510,0.17
197512,0.07
197513,0.02
197524,0.11
197525,0.06
197529,0.29
197533,0.03
197534,0.15
197540,0.12
197541,0.05
197559,0.1
197566,0.05
197582,0.03
197585,0.05
197587,0.15
197595,0.01
197598,0.02
197601,0.14
197603,0.11
197607,0.04
197611,0.12
197625,0.12
197631,0.1
197633,0.12
197638,0.11
197640,0.07
197644,0.04
197645,0.04
197646,0.04
197650,0.05
197657,0.13
197664,0.1
197668,0.07
197681,0.03
197682,0.12
197693,0.04
197695,0.04
197699,0.11
197709,0.01
197711,0.06
197715,0.08
197716,0.21
197722,0.1
197728,0.17
197729,0.1
197730,0.22
197744,0.08
197768,0.04
197770,0.01
197775,0.2
197788,0.05
197795,0.02
197806,0.18
197808,0.07
197812,0.29
197813,0.04
197822,0.08
197827,0.01
197828,0.0
197836,0.31
197857,0.05
197862,0.13
197872,0.08
197892,0.03
197903,0.05
197907,0.08
197908,0.07
197916,0.03
197921,0.01
197924,0.03
197930,0.04
197934,0.11
197942,0.02
197945,0.14
197958,0.05
197959,0.04
197967,0.05
197969,0.15
197978,0.09
197999,0.02
198001,0.12
198004,0.0
198007,0.06
198019,0.07
198020,0.05
198024,0.11
198026,0.14
198038,0.09
198044,0.03
198050,0.18
198054,0.19
198055,0.06
198082,0.06
198094,0.12
198095,0.09
198099,0.09
198101,0.08
198102,0.08
198114,0.12
198125,0.06
198127,0.06
198128,0.07
198137,0.04
198141,0.03
198142,0.05
198155,0.16
198179,0.03
198181,0.07
198184,0.05
198185,0.03
198186,0.11
198187,0.11
198193,0.04
198197,0.05
198209,0.05
198221,0.1
198225,0.13
198229,0.22
198237,0.09
198239,0.28
198247,0.1
198253,0.1
198272,0.02
198279,0.04
198282,0.06
198284,0.01
198285,0.04
198287,0.12
198294,0.09
198309,0.08
198312,0.13
198315,0.06
198323,0.08
198331,0.03
198333,0.19
198359,0.04
198370,0.06
198378,0.03
198379,0.06
198381,0.03
198383,0.05
198384,0.06
198385,0.05
198420,0.17
198421,0.16
198425,0.09
198427,0.08
198429,0.03
198437,0.03
198445,0.04
198452,0.05
198454,0.02
198487,0.1
198523,0.17
198528,0.19
198530,0.16
198539,0.07
198540,0.08
198547,0.05
198566,0.09
198568,0.03
198569,0.1
198595,0.0
198600,0.05
198614,0.02
198617,0.0
198619,0.3
198627,0.03
198640,0.0
198655,0.03
198664,0.07
198665,0.03
198666,0.19
198670,0.03
198673,0.32
198680,0.07
198689,0.08
198690,0.15
198702,0.02
198703,0.03
198704,0.21
198714,0.28
198715,0.12
198717,0.01
198718,0.11
198720,0.21
198721,0.05
198730,0.05
198739,0.12
198754,0.03
198761,0.09
198772,0.02
198774,0.06
198775,0.2
198779,0.07
198783,0.03
198790,0.13
198794,0.19
198798,0.16
198799,0.08
198802,0.13
198806,0.06
198847,0.05
198854,0.21
198858,0.08
198859,0.24
198865,0.14
198872,0.05
198874,0.07
198878,0.03
198883,0.1
198884,0.08
198891,0.11
198899,0.15
198907,0.11
198916,0.07
198917,0.11
198934,0.07
198937,0.02
198938,0.05
198941,0.09
198957,0.13
198966,0.1
198984,0.02
198997,0.08
199001,0.17
199003,0.16
199009,0.07
199011,0.02
199013,0.08
199015,0.08
199024,0.05
199026,0.19
199027,0.31
199029,0.16
199030,0.04
199041,0.05
199048,0.1
199057,0.09
199058,0.02
199062,0.06
199067,0.01
199070,0.09
199075,0.07
199076,0.04
199092,0.18
199096,0.11
199104,0.09
199114,0.05
199115,0.01
199117,0.18
199126,0.09
199131,0.11
199141,0.07
199145,0.01
199150,0.09
199151,0.01
199153,0.03
199166,0.11
199167,0.12
199177,0.16
199182,0.02
199183,0.09
199185,0.04
199212,0.07
199213,0.12
199222,0.16
199229,0.03
199230,0.14
199242,0.09
199243,0.04
199246,0.07
199247,0.12
199249,0.06
199262,0.12
199263,0.22
199275,0.07
199276,0.09
199287,0.09
199298,0.06
199304,0.09
199307,0.05
199311,0.1
199316,0.01
199320,0.22
199321,0.15
199325,0.02
199326,0.21
199327,0.09
199334,0.05
199344,0.24
199345,0.08
199352,0.09
199364,0.19
199378,0.18
199379,0.08
199387,0.01
199405,0.09
199418,0.12
199424,0.17
199425,0.08
199432,0.02
199433,0.15
199442,0.16
199446,0.06
199457,0.1
199458,0.07
199477,0.08
199522,0.08
199525,0.25
199533,0.13
199536,0.08
199537,0.03
199550,0.1
199560,0.1
199564,0.18
199575,0.06
199580,0.01
199586,0.03
199597,0.1
199598,0.11
199604,0.04
199608,0.23
199609,0.08
199616,0.03
199625,0.15
199648,0.16
199650,0.02
199655,0.06
199663,0.04
199670,0.05
199673,0.06
199685,0.03
199696,0.11
199703,0.12
199704,0.09
199706,0.13
199727,0.08
199740,0.2
199746,0.01
199764,0.16
199766,0.13
199785,0.02
199786,0.04
199795,0.12
199797,0.16
199803,0.24
199804,0.12
199810,0.04
199815,0.05
199822,0.03
199824,0.06
199828,0.11
199833,0.08
199840,0.08
199844,0.11
199846,0.07
199858,0.1
199862,0.03
199865,0.18
199866,0.15
199869,0.07
199870,0.01
199871,0.07
199878,0.11
199889,0.07
199891,0.08
199898,0.1
199903,0.03
199904,0.05
199924,0.07
199950,0.04
199954,0.04
199956,0.02
199962,0.2
199965,0.12
199971,0.08
199972,0.01
199988,0.15
199995,0.04
199997,0.0
199998,0.02
199999,0.07
200011,0.08
200012,0.02
200016,0.05
200019,0.01
200030,0.08
200031,0.12
200032,0.1
200038,0.19
200043,0.06
200044,0.21
200045,0.03
200053,0.25
200057,0.07
200061,0.02
200064,0.1
200071,0.12
200084,0.14
200085,0.02
200086,0.11
200093,0.12
200095,0.23
200105,0.02
200111,0.02
200116,0.42
200125,0.35
200126,0.04
200157,0.06
200173,0.15
200181,0.09
200185,0.02
200187,0.01
200193,0.17
200200,0.09
200202,0.0
200206,0.07
200207,0.08
200216,0.02
200229,0.16
200234,0.01
200241,0.14
200244,0.03
200258,0.09
200262,0.07
200268,0.34
200277,0.1
200286,0.04
200293,0.13
200299,0.12
200306,0.1
200335,0.04
200358,0.02
200366,0.0
200367,0.13
200370,0.04
200373,0.15
200374,0.11
200383,0.09
200387,0.15
200390,0.14
200391,0.01
200421,0.07
200437,0.14
200442,0.05
200447,0.02
200460,0.08
200463,0.12
200467,0.14
200487,0.05
200488,0.08
200490,0.11
200493,0.11
200494,0.02
200501,0.05
200506,0.07
200516,0.09
200518,0.09
200520,0.11
200523,0.16
200524,0.08
200525,0.06
200534,0.11
200538,0.06
200552,0.01
200556,0.02
200557,0.12
200567,0.03
200568,0.1
200570,0.0
200572,0.06
200576,0.01
200585,0.1
200587,0.17
200588,0.07
200593,0.06
200594,0.03
200595,0.15
200603,0.34
200615,0.02
200624,0.2
200631,0.28
200632,0.02
200636,0.04
200638,0.07
200641,0.09
200650,0.01
200653,0.09
200657,0.14
200668,0.04
200669,0.05
200670,0.03
200676,0.07
200697,0.05
200710,0.14
200720,0.03
200729,0.07
200749,0.07
200753,0.32
200755,0.13
200756,0.17
200757,0.06
200768,0.17
200776,0.0
200799,0.1
200801,0.06
200810,0.12
200823,0.14
200832,0.2
200836,0.1
200838,0.02
200864,0.13
200867,0.06
200869,0.17
200873,0.1
200876,0.18
200881,0.09
200883,0.01
200890,0.03
200895,0.1
200897,0.04
200899,0.02
200900,0.11
200907,0.12
200912,0.0
200926,0.08
200930,0.19
200971,0.01
200974,0.02
200979,0.02
200998,0.07
201008,0.09
201018,0.06
201026,0.02
201043,0.13
201049,0.01
201050,0.07
201061,0.08
201062,0.03
201072,0.04
201076,0.19
201077,0.09
201081,0.12
201084,0.13
201089,0.1
201092,0.03
201109,0.06
201110,0.07
201116,0.04
201122,0.15
201135,0.2
201143,0.1
201153,0.01
201159,0.12
201165,0.02
201187,0.1
201197,0.01
201218,0.11
201219,0.07
201231,0.07
201234,0.02
201243,0.05
201246,0.04
201254,0.12
201256,0.04
201262,0.35
201263,0.06
201272,0.13
201273,0.02
201281,0.04
201290,0.06
201294,0.04
201296,0.01
201320,0.05
201332,0.08
201342,0.19
201343,0.03
201347,0.13
201350,0.1
201351,0.06
201362,0.29
201363,0.08
201368,0.13
201373,0.09
201375,0.05
201378,0.05
201386,0.11
201387,0.0
201390,0.2
201393,0.06
201409,0.04
201442,0.08
201444,0.1
201447,0.12
201451,0.04
201474,0.03
201481,0.06
201491,0.02
201498,0.07
201499,0.1
201501,0.11
201502,0.06
201516,0.08
201517,0.07
201524,0.03
201526,0.32
201528,0.01
201532,0.0
201543,0.2
201544,0.06
201546,0.11
201552,0.09
201554,0.12
201556,0.06
201557,0.08
201559,0.15
201575,0.06
201592,0.04
201593,0.08
201600,0.02
201630,0.1
201631,0.17
201635,0.04
201638,0.09
201642,0.02
201645,0.02
201660,0.06
201663,0.03
201665,0.02
201674,0.02
201675,0.14
201677,0.11
201688,0.06
201698,0.18
201706,0.02
201709,0.02
201710,0.12
201718,0.06
201720,0.07
201727,0.13
201730,0.03
201732,0.03
201733,0.04
201736,0.07
201738,0.07
201744,0.18
201747,0.07
201751,0.1
201766,0.11
201777,0.01
201778,0.09
201785,0.15
201804,0.15
201808,0.17
201813,0.1
201815,0.03
201820,0.03
201825,0.1
201830,0.01
201838,0.06
201839,0.18
201845,0.07
201849,0.03
201850,0.06
201853,0.04
201856,0.05
201873,0.09
201875,0.09
201906,0.03
201907,0.09
201908,0.1
201909,0.03
201911,0.11
201927,0.09
201928,0.07
201937,0.07
201943,0.07
201946,0.1
201948,0.06
201949,0.16
201955,0.04
201962,0.08
201977,0.04
201996,0.03
201997,0.2
202004,0.01
202005,0.07
202006,0.06
202010,0.01
202020,0.15
202029,0.42
202033,0.03
202034,0.01
202040,0.18
202045,0.03
202048,0.15
202055,0.02
202058,0.03
202062,0.06
202073,0.05
202078,0.13
202079,0.16
202080,0.04
202085,0.18
202090,0.07
202092,0.12
202114,0.06
202124,0.03
202133,0.25
202136,0.04
202150,0.0
202156,0.06
202159,0.06
202165,0.14
202167,0.06
202168,0.02
202169,0.08
202170,0.04
202204,0.11
202209,0.14
202216,0.15
202220,0.07
202228,0.03
202229,0.04
202231,0.12
202232,0.02
202234,0.14
202252,0.13
202253,0.1
202272,0.05
202273,0.04
202292,0.04
202300,0.1
202302,0.11
202311,0.05
202316,0.09
202318,0.1
202324,0.07
202343,0.14
202344,0.04
202349,0.04
202351,0.19
202355,0.03
202379,0.14
202407,0.01
202409,0.06
202410,0.01
202422,0.06
202423,0.16
202435,0.1
202437,0.09
202438,0.19
202439,0.16
202441,0.1
202444,0.04
202446,0.08
202450,0.04
202455,0.11
202457,0.09
202461,0.15
202463,0.2
202473,0.02
202478,0.07
202484,0.22
202490,0.05
202491,0.07
202492,0.17
202497,0.17
202508,0.13
202509,0.09
202510,0.02
202511,0.06
202514,0.04
202524,0.05
202527,0.09
202547,0.04
202554,0.0
202557,0.18
202568,0.1
202573,0.08
202587,0.1
202599,0.02
202610,0.05
202613,0.1
202618,0.15
202621,0.02
202645,0.02
202646,0.03
202649,0.05
202653,0.11
202655,0.06
202656,0.07
202659,0.18
202661,0.04
202681,0.07
202688,0.1
202691,0.04
202692,0.01
202697,0.31
202698,0.17
202717,0.12
202720,0.11
202724,0.25
202725,0.12
202734,0.15
202740,0.0
202743,0.08
202746,0.02
202760,0.02
202761,0.0
202765,0.14
202769,0.13
202785,0.02
202793,0.15
202796,0.05
202805,0.03
202816,0.04
202823,0.23
202825,0.1
202829,0.03
202830,0.14
202848,0.15
202861,0.03
202862,0.09
202863,0.11
202879,0.12
202889,0.01
202894,0.14
202895,0.06
202897,0.04
202899,0.0
202900,0.14
202907,0.08
202927,0.16
202945,0.13
202951,0.18
202955,0.07
202960,0.03
202967,0.13
202972,0.0
202982,0.07
202993,0.03
202996,0.07
202998,0.02
203008,0.07
203026,0.17
203038,0.18
203044,0.05
203054,0.06
203070,0.22
203075,0.16
203082,0.07
203089,0.03
203090,0.04
203098,0.12
203108,0.05
203109,0.0
203113,0.07
203123,0.07
203124,0.03
203128,0.05
203129,0.25
203131,0.2
203142,0.07
203154,0.1
203175,0.05
203176,0.08
203183,0.07
203185,0.05
203195,0.05
203201,0.05
203205,0.09
203218,0.07
203241,0.07
203244,0.07
203245,0.01
203253,0.37
203259,0.08
203264,0.15
203276,0.06
203283,0.02
203286,0.02
203288,0.1
203290,0.11
203298,0.15
203300,0.01
203312,0.05
203318,0.1
203331,0.1
203337,0.02
203339,0.05
203344,0.04
203348,0.11
203349,0.16
203350,0.09
203358,0.12
203366,0.08
203371,0.09
203377,0.11
203399,0.04
203402,0.11
203407,0.25
203410,0.04
203421,0.2
203428,0.06
203431,0.15
203433,0.2
203459,0.09
203460,0.12
203462,0.05
203470,0.02
203475,0.1
203476,0.05
203496,0.09
203518,0.05
203547,0.01
203549,0.11
203550,0.05
203552,0.07
203561,0.06
203564,0.11
203567,0.04
203575,0.17
203590,0.1
203591,0.05
203605,0.14
203606,0.03
203640,0.02
203643,0.28
203647,0.12
203648,0.05
203669,0.04
203671,0.08
203692,0.06
203695,0.04
203706,0.05
203713,0.08
203730,0.1
203736,0.04
203745,0.2
203751,0.05
203753,0.01
203755,0.01
203762,0.11
203769,0.04
203774,0.12
203796,0.08
203799,0.02
203806,0.13
203807,0.1
203810,0.05
203816,0.07
203821,0.18
203822,0.12
203850,0.13
203854,0.0
203862,0.14
203868,0.01
203869,0.09
203870,0.06
203876,0.15
203878,0.12
203889,0.02
